scorer,,,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab,SchroederLab
bodyparts,,,nose,nose,leftpupil,leftpupil,dorsalpupil,dorsalpupil,rightpupil,rightpupil,ventralpupil,ventralpupil,lefteyelid,lefteyelid,dorsaleyelid,dorsaleyelid,righteyelid,righteyelid,ventraleyelid,ventraleyelid
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0000.png,208.05685424804688,181.48321533203125,376.39590293774677,181.4469448285718,394.50040081460634,164.25874452754374,415.209473535803,187.26138429805155,395.4083574719966,202.7085505599937,366.1604309082031,165.4854278564453,392.94769287109375,155.54693603515625,427.3395080566406,190.7876434326172,395.56342225209346,206.47606108092486
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0008.png,211.69311105456558,181.04762716793465,376.3221163337795,180.92611091635032,395.1851433042111,164.59542807347898,415.2077357249654,186.7751777194704,395.35623774347494,204.12546172064924,367.49765107546483,163.7909595857634,396.2832203492354,155.31301795033784,429.7020833074827,191.59072169262402,395.8888974824714,206.37782919627327
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0014.png,211.60148480646703,181.11639360209435,376.3230400842305,183.42479450235817,395.5817552027971,164.4665953761821,415.3997356643826,187.607521663809,394.7566183779802,203.30065890601824,368.94207804133754,168.62904493266018,393.63927874310735,155.03170971483186,428.88135165462154,193.60374227152852,395.5817552027971,206.92358085225828
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0043.png,210.46047973632812,179.49957275390625,376.3558829977692,179.8790109749408,395.0878601074219,165.37266488362775,414.93589973984916,187.27322231201617,,,366.9039611816406,169.41226196289062,393.3597717285156,156.07684326171875,426.90802001953125,192.32955932617188,394.4795837402344,205.91583251953125
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0052.png,211.59877341749268,177.43051086121133,376.73545141915037,180.05700796897057,395.9665335049135,163.96009598196696,415.1109813251268,187.0800334678265,,,369.5231567473912,166.98511857797394,395.6128552006183,156.04232666220145,429.45981246787244,190.61160112339184,398.37233543442784,205.53359009944523
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0103.png,208.20547485351562,179.1179656982422,376.0033126857612,182.0777367375182,394.5330816092927,163.64416498755952,415.66934319352185,184.0964099735498,,,366.8665771484375,164.44520568847656,394.37813090666526,155.06326213118305,427.38824462890625,190.6003875732422,395.56413290686123,207.86402277639507
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0108.png,212.4550113563567,177.93806417797447,376.54076266367184,184.45830159624452,395.4453955129114,164.7886928595913,415.75803388697904,185.09641002011236,,,366.8081738475396,171.06121669412795,395.35525015647215,156.50780524251525,428.56688141784474,191.7718406829614,396.8479077412529,207.25816312506208
labeled-data,1._Volumes_data_RawData_Bellinda_2022-07-25_1_Video0,img0124.png,210.20869571324008,180.78265714789762,376.4768411189227,183.26861323535928,395.74786375806525,164.41313227722173,415.1458332974553,186.29915503294473,,,366.915758889829,172.66064472715982,392.4762097433275,156.8943853221981,427.70535201616264,190.9048793234615,396.96218540187044,207.0597561561671
